Time, Rotation (X), Rotation (Y), Rotation (Z), Rotation (W)
15:49:19.891, 0.048, -0.472, -0.014, -0.880
15:49:19.905, 0.048, -0.471, -0.014, -0.881
15:49:19.946, 0.046, -0.470, -0.013, -0.881
15:49:19.960, 0.045, -0.470, -0.013, -0.882
15:49:19.975, 0.043, -0.469, -0.012, -0.882
15:49:19.987, 0.043, -0.467, -0.012, -0.883
15:49:20.002, 0.044, -0.465, -0.012, -0.884
15:49:20.019, 0.045, -0.464, -0.011, -0.885
15:49:20.028, 0.047, -0.462, -0.010, -0.885
15:49:20.045, 0.048, -0.459, -0.008, -0.887
15:49:20.060, 0.049, -0.455, -0.006, -0.889
15:49:20.072, 0.049, -0.450, -0.004, -0.892
15:49:20.085, 0.051, -0.443, -0.003, -0.895
15:49:20.101, 0.052, -0.433, -0.001, -0.900
15:49:20.114, 0.054, -0.422, 0.001, -0.905
15:49:20.127, 0.054, -0.407, 0.002, -0.912
15:49:20.141, 0.055, -0.391, 0.004, -0.919
15:49:20.154, 0.056, -0.370, 0.008, -0.927
15:49:20.167, 0.058, -0.348, 0.011, -0.935
15:49:20.182, 0.059, -0.324, 0.015, -0.944
15:49:20.196, 0.059, -0.298, 0.017, -0.953
15:49:20.209, 0.060, -0.270, 0.019, -0.961
15:49:20.223, 0.061, -0.239, 0.022, -0.969
15:49:20.238, 0.063, -0.208, 0.024, -0.976
15:49:20.250, 0.064, -0.174, 0.025, -0.982
15:49:20.265, 0.065, -0.139, 0.026, -0.988
15:49:20.279, 0.067, -0.104, 0.031, -0.992
15:49:20.292, 0.070, -0.069, 0.036, -0.995
15:49:20.307, 0.073, -0.035, 0.042, -0.996
15:49:20.321, 0.077, -0.004, 0.048, -0.996
15:49:20.335, 0.084, 0.024, 0.050, -0.995
15:49:20.348, 0.090, 0.051, 0.051, -0.993
15:49:20.363, 0.095, 0.079, 0.053, -0.991
15:49:20.377, 0.098, 0.108, 0.057, -0.988
15:49:20.389, 0.098, 0.136, 0.061, -0.984
15:49:20.403, 0.097, 0.162, 0.063, -0.980
15:49:20.419, 0.097, 0.188, 0.065, -0.975
15:49:20.430, 0.100, 0.214, 0.066, -0.970
15:49:20.446, 0.102, 0.238, 0.067, -0.964
15:49:20.460, 0.105, 0.261, 0.069, -0.957
15:49:20.473, 0.106, 0.284, 0.071, -0.950
15:49:20.487, 0.106, 0.306, 0.072, -0.943
15:49:20.501, 0.105, 0.327, 0.072, -0.936
15:49:20.516, 0.106, 0.348, 0.072, -0.929
15:49:20.528, 0.106, 0.367, 0.070, -0.921
15:49:20.544, 0.108, 0.386, 0.069, -0.913
