Elapsed Time (s), Position (X), Position (Y), Position (Z)
60715.460, -288.564, 7.692, -146.823
60715.460, -288.563, 7.690, -146.823
60715.480, -288.563, 7.690, -146.821
60715.490, -288.564, 7.672, -146.820
60715.500, -288.564, 7.691, -146.818
60715.520, -288.564, 7.691, -146.816
60715.530, -288.564, 7.671, -146.813
60715.550, -288.565, 7.691, -146.809
60715.560, -288.564, 7.691, -146.807
60715.570, -288.564, 7.671, -146.803
60715.590, -288.564, 7.691, -146.798
60715.600, -288.565, 7.690, -146.794
60715.610, -288.565, 7.671, -146.789
60715.630, -288.565, 7.689, -146.783
60715.640, -288.565, 7.688, -146.777
60715.660, -288.565, 7.689, -146.770
60715.670, -288.566, 7.671, -146.763
60715.680, -288.565, 7.689, -146.756
60715.700, -288.566, 7.689, -146.749
60715.710, -288.566, 7.670, -146.740
60715.730, -288.567, 7.689, -146.730
60715.740, -288.568, 7.689, -146.726
60715.750, -288.567, 7.670, -146.723
60715.770, -288.567, 7.690, -146.719
60715.780, -288.567, 7.690, -146.717
60715.800, -288.567, 7.670, -146.714
60715.810, -288.567, 7.689, -146.712
60715.820, -288.568, 7.688, -146.710
60715.840, -288.567, 7.670, -146.709
60715.850, -288.568, 7.687, -146.707
60715.860, -288.568, 7.688, -146.706
60715.880, -288.567, 7.687, -146.705
60715.890, -288.568, 7.669, -146.704
60715.910, -288.567, 7.688, -146.703
60715.920, -288.567, 7.689, -146.701
60715.930, -288.568, 7.669, -146.700
60715.950, -288.568, 7.689, -146.698
60715.960, -288.568, 7.689, -146.696
60715.980, -288.568, 7.669, -146.695
60715.990, -288.568, 7.689, -146.680
60716.000, -288.568, 7.689, -146.666
60716.020, -288.569, 7.689, -146.649
60716.030, -288.570, 7.668, -146.632
60716.050, -288.570, 7.686, -146.615
60716.060, -288.570, 7.686, -146.598
60716.070, -288.571, 7.667, -146.578
60716.090, -288.572, 7.687, -146.558
60716.100, -288.573, 7.686, -146.538
60716.110, -288.573, 7.666, -146.516
60716.130, -288.574, 7.687, -146.494
60716.140, -288.575, 7.686, -146.472
60716.160, -288.575, 7.665, -146.447
60716.170, -288.576, 7.683, -146.424
60716.180, -288.577, 7.684, -146.399
60716.200, -288.578, 7.684, -146.373
60716.210, -288.579, 7.663, -146.347
60716.230, -288.580, 7.684, -146.319
60716.240, -288.580, 7.683, -146.293
60716.250, -288.581, 7.662, -146.263
60716.270, -288.582, 7.681, -146.234
60716.280, -288.583, 7.681, -146.205
60716.290, -288.584, 7.660, -146.166
60716.310, -288.585, 7.682, -146.140
60716.320, -288.586, 7.681, -146.112
60716.340, -288.587, 7.679, -146.078
60716.350, -288.588, 7.658, -146.043
60716.360, -288.589, 7.679, -146.010
60716.380, -288.590, 7.678, -145.976
60716.390, -288.592, 7.656, -145.938
60716.410, -288.593, 7.677, -145.901
60716.420, -288.594, 7.675, -145.867
60716.430, -288.595, 7.654, -145.827
60716.450, -288.597, 7.676, -145.789
60716.460, -288.598, 7.676, -145.751
60716.480, -288.599, 7.652, -145.710
60716.490, -288.600, 7.672, -145.669
