Elapsed Time (s), Position (X), Position (Y), Position (Z)
64963.670, -288.608, 7.679, -146.829
64963.680, -288.608, 7.679, -146.829
64963.690, -288.564, 7.672, -146.821
64963.710, -288.608, 7.679, -146.826
64963.720, -288.608, 7.679, -146.823
64963.730, -288.564, 7.672, -146.815
64963.750, -288.608, 7.679, -146.818
64963.760, -288.608, 7.679, -146.816
64963.770, -288.564, 7.671, -146.807
64963.790, -288.608, 7.679, -146.810
64963.800, -288.608, 7.679, -146.809
64963.820, -288.564, 7.671, -146.801
64963.830, -288.609, 7.679, -146.806
64963.840, -288.609, 7.679, -146.806
64963.860, -288.564, 7.671, -146.801
64963.870, -288.608, 7.680, -146.809
64963.880, -288.608, 7.680, -146.812
64963.900, -288.564, 7.671, -146.810
64963.910, -288.608, 7.680, -146.821
64963.930, -288.608, 7.680, -146.828
64963.940, -288.608, 7.680, -146.828
64963.950, -288.563, 7.672, -146.823
64963.970, -288.608, 7.680, -146.828
64963.980, -288.608, 7.680, -146.828
64964.000, -288.563, 7.672, -146.823
64964.010, -288.608, 7.680, -146.828
64964.020, -288.608, 7.680, -146.828
64964.040, -288.563, 7.672, -146.823
64964.050, -288.608, 7.681, -146.828
64964.070, -288.608, 7.681, -146.828
64964.080, -288.608, 7.681, -146.828
64964.090, -288.563, 7.672, -146.823
64964.110, -288.607, 7.681, -146.828
64964.120, -288.607, 7.681, -146.828
64964.130, -288.563, 7.672, -146.823
64964.150, -288.607, 7.681, -146.828
64964.160, -288.607, 7.681, -146.828
64964.180, -288.563, 7.672, -146.823
64964.190, -288.607, 7.681, -146.828
64964.200, -288.607, 7.681, -146.828
64964.220, -288.563, 7.672, -146.823
64964.230, -288.607, 7.681, -146.828
64964.250, -288.607, 7.681, -146.828
64964.260, -288.607, 7.681, -146.828
64964.270, -288.563, 7.672, -146.823
64964.290, -288.607, 7.681, -146.827
64964.300, -288.607, 7.681, -146.827
64964.320, -288.563, 7.672, -146.823
64964.330, -288.607, 7.681, -146.827
64964.340, -288.607, 7.681, -146.827
64964.360, -288.563, 7.672, -146.823
64964.370, -288.607, 7.682, -146.827
64964.390, -288.607, 7.682, -146.827
64964.400, -288.563, 7.672, -146.823
64964.410, -288.607, 7.682, -146.827
64964.430, -288.607, 7.682, -146.827
64964.440, -288.607, 7.682, -146.827
64964.450, -288.563, 7.672, -146.823
64964.470, -288.607, 7.682, -146.827
